CustomerID,Name,Email,ProductID,Quantity,Price,Total
1,John Doe,[email],101,2,19.99,39.98
2,Jane Smith,[email],102,3,12.99,38.97
3,Bob Johnson,[email],103,1,9.99,9.99
4,Susan Lee,[email],104,4,14.99,59.96
5,Michael Brown,[email],105,2,29.99,59.98
6,Lisa Davis,[email],106,1,24.99,24.99
7,David Wilson,[email],107,3,17.99,53.97
8,Emily Miller,[email],108,2,7.99,15.98
9,Mark Taylor,[email],109,1,39.99,39.99
10,Amy Clark,[email],110,2,29.99,59.98
